OBJECTID,School Name,x,y
779,School 779,11.56128581,36.33536895
780,School 780,16.25796053,6.125092193
781,School 781,1.882998692,10.35836123
782,School 782,29.66218096,35.28408826
783,School 783,18.5581681,16.59667296
784,School 784,13.72461123,33.58917996
785,School 785,24.08633125,33.63037213
786,School 786,16.52914979,21.63696806
787,School 787,12.74690407,24.1583
788,School 788,39.65264836,19.07707746
789,School 789,32.37578334,34.4734087
790,School 790,31.84939318,19.81134443
791,School 791,33.41730815,28.3506777
792,School 792,11.88040357,16.14196239
793,School 793,35.31470712,11.13880234
794,School 794,21.83326971,5.595076817
795,School 795,6.48258928,23.63624368
796,School 796,35.9812888,23.15524969
797,School 797,6.226065012,30.1742154
798,School 798,28.47524189,13.3574348
799,School 799,19.59158548,16.06252826
800,School 800,7.905209357,18.16605385
801,School 801,8.613033611,27.86732711
802,School 802,30.39731295,8.632641142
803,School 803,14.35189457,29.79298448
804,School 804,29.87556035,23.08750144
805,School 805,12.1515031,22.06569924
806,School 806,22.41142802,30.33759729
807,School 807,8.04207193,16.63124279
808,School 808,27.92018133,16.26369958
809,School 809,20.60664067,37.31528915
810,School 810,35.21830051,21.95120469
811,School 811,22.25488745,31.84277889
812,School 812,18.84279154,26.89883789
813,School 813,14.63554223,1.808244503
814,School 814,9.175111364,34.84333525
815,School 815,34.85566356,1.038248768
816,School 816,25.14968763,13.72602539
817,School 817,22.63607245,32.54255268
818,School 818,27.663408,39.45849056
819,School 819,23.5984673,5.686033757
820,School 820,2.851321373,0.241708148
821,School 821,38.64170092,30.47422925
822,School 822,17.47517698,21.07380338
823,School 823,4.073270154,21.73005271
824,School 824,22.79590629,8.628739156
825,School 825,11.56701327,31.16784776
826,School 826,0.002955993,13.65028383
827,School 827,28.55587506,36.99148234
828,School 828,17.66107398,3.094511689
829,School 829,14.96252701,15.33813887
830,School 830,13.16226154,7.64636526
831,School 831,5.076205367,11.68979418
832,School 832,39.51061525,21.11248274
833,School 833,7.983763862,24.2400787
834,School 834,23.13244055,7.457004961
835,School 835,28.2954241,16.63577681
836,School 836,5.502310715,5.801629348
837,School 837,34.63438461,30.1601575
838,School 838,8.720330891,35.92611287
839,School 839,1.230113251,33.58962182
840,School 840,22.68909292,3.430561097
841,School 841,1.264424196,39.85959043
842,School 842,31.14735315,11.42732344
843,School 843,17.26543968,39.80956284
844,School 844,28.42491708,23.26481491
845,School 845,3.083729444,1.683529068
846,School 846,11.09990265,25.56369422
847,School 847,6.12517108,4.587907403
848,School 848,7.275520957,26.1792626
849,School 849,21.11531793,18.0223215
850,School 850,37.42586998,3.405685511
851,School 851,35.11495942,19.16048497
852,School 852,23.6339525,17.47570219
853,School 853,26.49081743,19.37559577
854,School 854,25.42530217,20.7208736
855,School 855,25.58133142,3.097038799
856,School 856,19.15074809,28.84726235
857,School 857,27.22877824,11.59861076
858,School 858,14.59855126,20.81138542
859,School 859,17.29905493,30.02175973
860,School 860,28.68267059,25.27077548
861,School 861,27.95783521,13.26101506
862,School 862,39.7244347,34.89381541
863,School 863,9.969042946,16.57102408
864,School 864,4.25442111,3.293466424
865,School 865,0.049612554,5.130477396
866,School 866,27.45186687,28.24063395
867,School 867,26.01861846,10.37865775
868,School 868,39.60911408,24.2738609
869,School 869,5.856062883,31.15248331
870,School 870,33.51425465,17.34808618
871,School 871,27.15147942,8.978449023
872,School 872,33.81387856,9.705205232
873,School 873,1.704003808,38.87112392
874,School 874,2.448019488,15.82580837
875,School 875,35.78658733,8.576925093
876,School 876,2.411590518,39.98867074
877,School 877,6.836293702,22.61464312
878,School 878,37.80551352,8.970696692
879,School 879,3.554672313,33.75494477
880,School 880,26.5170122,4.918619291
881,School 881,12.07486835,6.8782415
882,School 882,5.260642429,30.30282645
883,School 883,10.14507381,34.70276145
884,School 884,24.83516485,31.1176079
885,School 885,35.24614603,3.739385103
886,School 886,22.99613107,18.37477449
887,School 887,19.59775366,34.09303431
888,School 888,37.93989104,17.77396637
889,School 889,28.71775181,18.94565441
890,School 890,21.00004253,38.37971253
891,School 891,10.87923557,23.72257074
892,School 892,1.293646092,2.659256425
893,School 893,35.80646963,31.12782643
894,School 894,25.77934025,25.48525439
895,School 895,38.48668592,14.38058974
896,School 896,29.09856821,38.90457753
897,School 897,27.46815088,15.77082441
898,School 898,30.24944877,29.58576685
899,School 899,15.00050589,28.64042253
900,School 900,10.62603657,3.773349592
901,School 901,20.95473726,3.90776019
902,School 902,10.98823628,6.49949738
903,School 903,13.0276223,3.439103343
904,School 904,24.92216261,26.8118883
905,School 905,13.64621509,1.442940624
906,School 906,32.51580565,36.28433452
907,School 907,11.89487921,21.29869823
908,School 908,20.27323635,33.90361146
909,School 909,36.75011866,10.59302647
910,School 910,2.455140993,28.01162023
911,School 911,32.55306772,1.467827759
912,School 912,35.96172496,28.38027033
913,School 913,8.275890179,4.915934224
914,School 914,28.69869615,10.81362848
915,School 915,14.03224353,13.55545537
916,School 916,16.30200613,16.08389106
917,School 917,17.77471021,29.38921162
918,School 918,7.543684444,13.07813529
919,School 919,36.0437467,14.69102614
920,School 920,16.79468347,11.86888922
921,School 921,2.309612463,28.47212451
922,School 922,8.448982643,0.130485731
923,School 923,6.222316113,33.63178279
924,School 924,21.52476494,25.10055802
925,School 925,38.49300628,39.84860102
926,School 926,24.04200601,26.07245388
927,School 927,20.79165229,2.832605446
928,School 928,3.863056656,11.30499045
929,School 929,14.99227884,8.546054043
930,School 930,26.21543432,27.42148807
931,School 931,24.21391773,26.0039473
932,School 932,4.980675313,24.01015877
933,School 933,15.45946202,5.018543773
934,School 934,30.36949624,7.039300543
935,School 935,26.77415246,21.38151648
936,School 936,21.85901991,30.50176747
937,School 937,16.4846811,2.160045967
938,School 938,4.523223649,26.74833365
939,School 939,22.08816437,12.98328336
940,School 940,28.89409804,16.5099333
941,School 941,5.45548737,14.50484548
942,School 942,3.968469647,35.23422423
943,School 943,34.38244865,10.12750517
944,School 944,21.83196849,19.26786617
945,School 945,20.46211933,12.1755645
946,School 946,17.96429145,6.993942198
947,School 947,14.03578512,16.30853849
948,School 948,1.763778188,4.635361217
949,School 949,20.68889757,20.39080639
950,School 950,31.79488277,21.80861158
951,School 951,3.851418544,13.99217144
952,School 952,17.36162352,37.37488517
953,School 953,21.71028747,25.11362591
954,School 954,2.850724003,15.74643601
955,School 955,1.260564099,12.27477181
956,School 956,11.06770403,33.55635821
957,School 957,16.6630592,18.42310421
958,School 958,34.89091566,24.00059398
959,School 959,15.72582277,16.10020668
960,School 960,12.17916992,34.05790108
961,School 961,16.7101006,6.91438402
962,School 962,35.90277632,14.25255763
963,School 963,18.26329218,3.611566083
964,School 964,39.73885874,33.90054717
965,School 965,25.09762642,13.03160455
966,School 966,23.16477133,21.76945625
967,School 967,28.89902074,31.9137841
968,School 968,18.06604856,17.1590488
969,School 969,31.15967119,24.83062196
970,School 970,33.08319266,21.3137696
971,School 971,32.18845234,10.90999475
972,School 972,39.87544473,1.960840023
973,School 973,12.29567901,4.614961466
974,School 974,5.842312138,12.4432977
975,School 975,35.15011758,27.49720744
976,School 976,4.603128588,37.71144384
977,School 977,36.50357649,5.64491793
978,School 978,28.76776257,15.23395732
979,School 979,2.214121152,2.265176646
980,School 980,3.498251468,31.16704159
981,School 981,24.70738586,7.500152394
982,School 982,29.71755153,34.8677677
983,School 983,4.454170248,11.62023865
984,School 984,36.77880702,30.78582674
985,School 985,34.36199821,28.77036424
986,School 986,38.14161462,18.79438092
987,School 987,32.0374417,2.845159203
988,School 988,19.48667532,7.428627945
989,School 989,36.17468533,9.479975204
990,School 990,12.96821905,33.91835316
991,School 991,13.15227365,3.899848368
992,School 992,11.21721737,28.98006571
993,School 993,6.074597069,15.13028566
994,School 994,0.007363128,33.53512528
995,School 995,39.06231961,30.71115808
996,School 996,33.39247828,15.92840949
997,School 997,17.35808845,17.03261671
998,School 998,0.967265894,39.13998619
999,School 999,26.4024914,20.07534289
1000,School 1000,3.253646535,37.58553637
