OBJECTID,Hospital Name,x,y
666,Hospital 666,23.1033209,32.68250912
667,Hospital 667,41.07495769,31.59291283
668,Hospital 668,11.50874103,13.18827992
669,Hospital 669,13.29659714,1.591827709
670,Hospital 670,42.37639746,33.94889672
671,Hospital 671,3.866508223,26.94398349
672,Hospital 672,40.38181099,25.6360982
673,Hospital 673,21.95562567,33.32812953
674,Hospital 674,46.0218058,18.95780255
675,Hospital 675,18.2913882,28.33083278
676,Hospital 676,48.96443988,0.271088511
677,Hospital 677,29.93429398,36.98975314
678,Hospital 678,47.130269,17.51522034
679,Hospital 679,17.37578095,32.35234607
680,Hospital 680,45.45572542,24.24798329
681,Hospital 681,34.00561076,32.01468757
682,Hospital 682,10.73603515,13.36417983
683,Hospital 683,11.73030954,7.159847899
684,Hospital 684,33.25259296,36.0607573
685,Hospital 685,30.47990209,24.70820396
686,Hospital 686,23.88476379,21.65350165
687,Hospital 687,13.14028951,0.056337694
688,Hospital 688,11.45479136,36.27506408
689,Hospital 689,30.56925026,44.23548278
690,Hospital 690,44.82931648,18.67528304
691,Hospital 691,29.9007917,18.79346242
692,Hospital 692,42.81395146,41.94066037
693,Hospital 693,2.980957933,35.85231557
694,Hospital 694,21.9345177,33.83207307
695,Hospital 695,34.26987055,33.54244926
696,Hospital 696,19.88740453,15.29467255
697,Hospital 697,41.96449343,13.32657503
698,Hospital 698,4.398057428,43.09625624
699,Hospital 699,39.9368291,44.14974481
700,Hospital 700,3.573309114,18.08359829
701,Hospital 701,20.84985545,26.20121872
702,Hospital 702,38.63598106,21.75282217
703,Hospital 703,11.42867721,3.271782307
704,Hospital 704,18.59050607,1.311119516
705,Hospital 705,5.708822647,16.62287237
706,Hospital 706,43.62772279,32.834514
707,Hospital 707,22.8330463,10.34053609
708,Hospital 708,33.31142135,45.28316667
709,Hospital 709,33.99202758,12.21069348
710,Hospital 710,36.79006749,18.49091605
711,Hospital 711,41.16716989,39.82705771
712,Hospital 712,23.34019256,28.03513645
713,Hospital 713,9.47095389,34.91315269
714,Hospital 714,14.29308544,13.19688447
715,Hospital 715,0.93893127,34.24525089
716,Hospital 716,28.82488171,33.26861711
717,Hospital 717,1.189052155,11.71230477
718,Hospital 718,46.35195342,43.19766043
719,Hospital 719,46.52931672,11.62386774
720,Hospital 720,32.34870535,11.58963408
721,Hospital 721,21.83383436,16.83662354
722,Hospital 722,1.220662117,16.53678176
723,Hospital 723,28.94308979,10.87418225
724,Hospital 724,47.07904065,45.89075821
725,Hospital 725,4.458073479,31.57047237
726,Hospital 726,35.48968742,20.1004915
727,Hospital 727,42.25259133,24.27717602
728,Hospital 728,12.7257528,10.49548316
729,Hospital 729,11.03186063,30.2396764
730,Hospital 730,14.62814738,28.15825222
731,Hospital 731,28.81506614,49.12214352
732,Hospital 732,36.91260617,28.27038988
733,Hospital 733,39.39161385,0.034434067
734,Hospital 734,0.988389222,3.846588157
735,Hospital 735,22.92980824,25.35573568
736,Hospital 736,48.58836144,48.24804311
737,Hospital 737,35.37936603,13.84151309
738,Hospital 738,46.07963133,38.94679352
739,Hospital 739,17.50849515,23.56609818
740,Hospital 740,48.57206078,11.8342412
741,Hospital 741,41.72592588,4.708793436
742,Hospital 742,40.59114387,48.95178182
743,Hospital 743,48.1677076,15.19851746
744,Hospital 744,21.62373037,49.75767355
745,Hospital 745,13.43627355,9.960498839
746,Hospital 746,9.263852699,24.83756704
747,Hospital 747,4.633830531,29.81047157
748,Hospital 748,38.09776214,42.26853234
749,Hospital 749,31.81238654,13.617314
750,Hospital 750,24.5739178,5.436148792
751,Hospital 751,37.00903199,47.9387852
752,Hospital 752,26.26568409,20.56535377
753,Hospital 753,9.133688596,24.93192748
754,Hospital 754,36.52803377,26.28530682
755,Hospital 755,3.27952444,18.44267821
756,Hospital 756,6.416965536,23.8436217
757,Hospital 757,37.61921025,11.00307834
758,Hospital 758,23.46618174,45.5700413
759,Hospital 759,26.28337257,34.85689154
760,Hospital 760,34.31167415,44.2640215
761,Hospital 761,31.30201589,0.755254278
762,Hospital 762,44.99495036,37.96569763
763,Hospital 763,6.340060992,41.34584954
764,Hospital 764,22.44737408,36.77369912
765,Hospital 765,31.57425134,24.69835002
766,Hospital 766,21.68475339,49.10608956
767,Hospital 767,39.26224942,25.15683114
768,Hospital 768,43.21938939,35.64830351
769,Hospital 769,6.706555552,12.34783245
770,Hospital 770,26.80400473,13.50394148
771,Hospital 771,11.56329334,13.71416712
772,Hospital 772,2.014123696,13.59499538
773,Hospital 773,39.50598828,4.21319259
774,Hospital 774,8.014564132,25.74106994
775,Hospital 775,29.51010309,14.89580377
776,Hospital 776,26.37788981,19.85188148
777,Hospital 777,14.27722241,6.642228333
778,Hospital 778,27.18119764,20.32709569
779,Hospital 779,5.467975088,47.5261268
780,Hospital 780,23.37744585,29.07330357
781,Hospital 781,28.063892,6.856754838
782,Hospital 782,5.69390674,13.63815873
783,Hospital 783,40.52382492,15.27727868
784,Hospital 784,36.6173091,15.44818403
785,Hospital 785,25.95273083,38.67320087
786,Hospital 786,20.01913875,18.66890135
787,Hospital 787,2.396665505,43.50246249
788,Hospital 788,11.74358626,47.76503665
789,Hospital 789,11.4645127,30.93905197
790,Hospital 790,32.4396615,41.87009353
791,Hospital 791,25.22651233,38.1404094
792,Hospital 792,8.552369126,18.00668486
793,Hospital 793,17.05616773,34.62096816
794,Hospital 794,19.46163153,40.02441623
795,Hospital 795,13.13860188,39.35819444
796,Hospital 796,23.02571827,16.92851194
797,Hospital 797,38.92107662,32.1875143
798,Hospital 798,13.79497947,49.19315563
799,Hospital 799,30.34352177,19.91295275
800,Hospital 800,6.024354478,17.27957685
801,Hospital 801,25.9498359,34.64292174
802,Hospital 802,47.61456406,44.02006769
803,Hospital 803,29.99598443,23.40196597
804,Hospital 804,27.76796671,16.84064625
805,Hospital 805,44.30890568,7.037411472
806,Hospital 806,4.206932512,41.64019977
807,Hospital 807,44.78613516,2.557319076
808,Hospital 808,6.90605637,20.60498552
809,Hospital 809,35.2616993,43.4090371
810,Hospital 810,37.72957836,2.444617074
811,Hospital 811,1.894358512,19.52403955
812,Hospital 812,38.79014679,44.24974959
813,Hospital 813,35.5622928,43.91077063
814,Hospital 814,1.085845039,9.81831746
815,Hospital 815,6.002224824,2.099911429
816,Hospital 816,4.68672061,16.29004602
817,Hospital 817,7.179533114,23.9814438
818,Hospital 818,37.70013197,44.71406401
819,Hospital 819,34.59367135,27.88247704
820,Hospital 820,13.95201701,5.221563244
821,Hospital 821,30.06628383,15.97152413
822,Hospital 822,16.83368127,33.32241119
823,Hospital 823,39.81868619,9.413584994
824,Hospital 824,47.37082371,16.710322
825,Hospital 825,0.846105216,19.03942113
826,Hospital 826,44.09348503,23.94851375
827,Hospital 827,2.693164987,8.904699233
828,Hospital 828,11.1656619,15.61722352
829,Hospital 829,37.78816843,39.62262327
830,Hospital 830,36.03466528,43.43469032
831,Hospital 831,46.08801942,16.76329344
832,Hospital 832,43.60796208,20.22444049
833,Hospital 833,33.56139576,40.9494668
834,Hospital 834,38.68615324,27.32849702
835,Hospital 835,22.6513882,37.83200595
836,Hospital 836,12.69314773,17.03142521
837,Hospital 837,1.177376268,42.21888449
838,Hospital 838,19.66987383,42.31841863
839,Hospital 839,17.1774765,1.011392933
840,Hospital 840,48.38106935,1.716117733
841,Hospital 841,35.56245416,5.249784061
842,Hospital 842,23.53574058,25.02073308
843,Hospital 843,12.2632967,17.44760044
844,Hospital 844,1.428765781,43.98595062
845,Hospital 845,18.28669214,29.06715481
846,Hospital 846,13.38737535,45.03174794
847,Hospital 847,39.83224104,27.37822913
848,Hospital 848,20.94985006,7.72234172
849,Hospital 849,38.07221755,19.28533076
850,Hospital 850,45.06087213,27.95803252
851,Hospital 851,30.36517872,4.635309539
852,Hospital 852,24.19648736,2.410656265
853,Hospital 853,18.0564761,23.58144615
854,Hospital 854,3.280923831,49.09463421
855,Hospital 855,43.32393485,34.64045569
856,Hospital 856,32.92106377,49.12463892
857,Hospital 857,29.45268123,43.38539741
858,Hospital 858,19.22501623,42.86836857
859,Hospital 859,30.50469294,41.10847138
860,Hospital 860,6.602572859,2.93217831
861,Hospital 861,40.2567877,34.19195267
862,Hospital 862,34.60368421,3.421119479
863,Hospital 863,20.1124337,3.096206539
864,Hospital 864,7.832655723,20.38408843
865,Hospital 865,22.76378038,4.876633545
866,Hospital 866,23.72999254,36.46707799
867,Hospital 867,26.99372557,16.36078201
868,Hospital 868,40.86757185,40.27152168
869,Hospital 869,46.96007998,21.97467255
870,Hospital 870,47.58176187,34.5934301
871,Hospital 871,49.27701761,3.195331868
872,Hospital 872,45.04353328,44.21016608
873,Hospital 873,25.16864636,0.216136995
874,Hospital 874,35.96244002,4.373526948
875,Hospital 875,45.79142687,35.2601367
876,Hospital 876,14.75764223,30.32956933
877,Hospital 877,7.945341897,4.564771181
878,Hospital 878,46.81239357,2.792656007
879,Hospital 879,20.44125232,25.98539829
880,Hospital 880,24.39322893,25.57045613
881,Hospital 881,45.80880375,2.874255596
882,Hospital 882,13.0707911,24.16667085
883,Hospital 883,7.938238904,25.08855539
884,Hospital 884,24.77633057,22.00333308
885,Hospital 885,33.93211984,47.01698911
886,Hospital 886,22.94983859,9.377607446
887,Hospital 887,11.37475048,30.90775019
888,Hospital 888,11.27791553,40.31556847
889,Hospital 889,0.934706329,28.05529291
890,Hospital 890,2.34310594,24.68561409
891,Hospital 891,41.89414201,18.00985909
892,Hospital 892,38.02733421,49.34941712
893,Hospital 893,6.027448089,28.45943892
894,Hospital 894,44.53166598,27.22978341
895,Hospital 895,26.59045093,19.64292138
896,Hospital 896,21.70691088,9.067856718
897,Hospital 897,10.0698504,39.54644045
898,Hospital 898,19.18247763,34.31309352
899,Hospital 899,34.7563038,18.88257432
900,Hospital 900,16.20967935,6.693842444
901,Hospital 901,36.06545129,42.87737449
902,Hospital 902,16.45841485,25.79932417
903,Hospital 903,49.2880903,23.23221894
904,Hospital 904,47.77848825,17.97082515
905,Hospital 905,17.66455673,15.88922113
906,Hospital 906,6.4671253,13.48241746
907,Hospital 907,16.01430148,4.491008469
908,Hospital 908,24.62520919,13.04672099
909,Hospital 909,28.08019392,45.36706694
910,Hospital 910,33.6643077,0.421581033
911,Hospital 911,4.098165788,7.882203238
912,Hospital 912,49.27937,29.50578753
913,Hospital 913,37.6359086,36.75535686
914,Hospital 914,46.12956821,35.59430345
915,Hospital 915,46.20656079,32.12649048
916,Hospital 916,32.74849832,16.89738669
917,Hospital 917,1.363183645,27.84551688
918,Hospital 918,34.68320824,26.09711358
919,Hospital 919,0.426164204,17.45812814
920,Hospital 920,41.34947693,18.27412734
921,Hospital 921,27.2992822,31.67469448
922,Hospital 922,16.34259949,2.943253258
923,Hospital 923,35.12143306,45.7093988
924,Hospital 924,43.72444731,30.44141171
925,Hospital 925,3.212073772,22.02461753
926,Hospital 926,10.71310832,37.41979908
927,Hospital 927,28.43431681,37.49869259
928,Hospital 928,1.808251502,25.83033886
929,Hospital 929,40.78990104,21.32392378
930,Hospital 930,36.62137218,43.94876531
931,Hospital 931,10.93224602,41.3388601
932,Hospital 932,31.79672519,33.46202132
933,Hospital 933,18.3273014,9.882302797
934,Hospital 934,27.48480463,14.46169181
935,Hospital 935,37.69160562,45.33507797
936,Hospital 936,34.55125145,46.96191564
937,Hospital 937,21.75145602,14.99660615
938,Hospital 938,37.79748135,2.117510841
939,Hospital 939,12.69081937,2.124750358
940,Hospital 940,23.50449192,8.70021214
941,Hospital 941,36.04724389,4.729583264
942,Hospital 942,30.92176931,49.97169724
943,Hospital 943,40.82379527,41.21360453
944,Hospital 944,4.525225427,41.73802035
945,Hospital 945,30.79887207,7.938152873
946,Hospital 946,16.51650725,41.53258567
947,Hospital 947,42.62451676,21.99693087
948,Hospital 948,11.86678009,26.38479588
949,Hospital 949,32.60455539,5.283860229
950,Hospital 950,26.67337667,18.9895826
951,Hospital 951,42.97082653,15.81453998
952,Hospital 952,10.3566446,37.08648219
953,Hospital 953,26.07013139,4.662493334
954,Hospital 954,30.03270983,20.03291798
955,Hospital 955,6.08192588,3.607012671
956,Hospital 956,49.81446005,15.56738751
957,Hospital 957,32.15467854,41.86780388
958,Hospital 958,37.15296189,17.47067558
959,Hospital 959,11.47036819,11.89728368
960,Hospital 960,21.57437623,3.813295148
961,Hospital 961,11.76657207,5.971856875
962,Hospital 962,30.10026576,13.92797944
963,Hospital 963,13.01064325,22.55747279
964,Hospital 964,27.00483802,29.06018786
965,Hospital 965,18.15738984,18.00944904
966,Hospital 966,7.368074267,18.9237186
967,Hospital 967,49.57966121,43.02336819
968,Hospital 968,37.43048861,40.6346227
969,Hospital 969,19.80157092,42.6830484
970,Hospital 970,13.98422118,31.33328691
971,Hospital 971,39.25135574,37.97269607
972,Hospital 972,8.949762644,20.40285611
973,Hospital 973,16.94739364,39.18862695
974,Hospital 974,47.98015322,17.64960789
975,Hospital 975,40.96670625,37.29162403
976,Hospital 976,31.80471865,37.60524497
977,Hospital 977,33.94382956,43.94335215
978,Hospital 978,32.51949905,1.112369018
979,Hospital 979,6.969067517,0.480367824
980,Hospital 980,37.14687293,24.19186082
981,Hospital 981,28.56348692,41.51725247
982,Hospital 982,7.465761404,14.98824101
983,Hospital 983,26.99749712,30.05412291
984,Hospital 984,37.1050492,33.47385765
985,Hospital 985,14.8496082,1.808510818
986,Hospital 986,2.065150581,14.94148655
987,Hospital 987,0.847156977,31.0306443
988,Hospital 988,14.48103342,30.25868693
989,Hospital 989,36.57874756,33.13724504
990,Hospital 990,30.18658481,16.88659544
991,Hospital 991,19.72314263,45.86935176
992,Hospital 992,16.32175008,47.32700466
993,Hospital 993,35.38448051,10.75133866
994,Hospital 994,21.9315867,12.85119703
995,Hospital 995,8.70960487,18.6467093
996,Hospital 996,36.07190707,25.71672159
997,Hospital 997,1.667206521,21.77967778
998,Hospital 998,19.32041334,14.24345776
999,Hospital 999,32.42193765,14.72775672
1000,Hospital 1000,3.04243808,3.85076808
